url,language,language_confidence,pagerank_rank,authority_rank,closeness_centrality_rank,degree_rank,in_degree_rank,out_degree_rank,best_rank,rank_sum
charlatan.ca/2015/03/scholars-at-risk-launches-at-carleton-with-panel-event,English,1.0,834,337,415,479,477,479,337,3021
timeshighereducation.com/news/social-sciences-and-humanities-faculties-close-japan-after-ministerial-decree%20,English,1.0,835,338,416,480,478,480,338,3027
middleeasteye.net/news/egyptian-students-return-university-after-warnings-against-protest-1574890238,English,1.0,836,339,417,481,479,481,339,3033
hrw.org/news/2015/05/07/palestine-students-detained-political-opinions,English,1.0,837,340,418,482,480,482,340,3039
mmtimes.com/index.php/national-news/16840-government-pledges-to-support-freedom-of-education-on-world-teachers-day.html,English,1.0,838,341,419,483,481,483,341,3045
indystar.com/story/opinion/2015/04/29/protect-scholars-fight-terrorism/26571095,,,839,342,420,484,482,484,342,3051
chicagotribune.com/news/opinion/commentary/ct-scott-walker-tenure-university-wisconsin-perspec-0623-20150622-story.html,English,1.0,840,343,421,485,483,485,343,3057
ajw.asahi.com/article/behind_news/social_affairs/AJ201511200069,English,1.0,841,344,422,486,484,486,344,3063
belta.by/president/view/lukashenko-trebuet-privnesti-v-proizvodstvo-legkovyh-avtomobilej-beldzhi-otechestvennye-narabotki-172220-2015,Russian,1.0,436,447,502,561,559,561,436,3066
universityworldnews.com/article.php?story=20150918113842639,English,1.0,842,345,423,487,485,487,345,3069
twitter.com/epramova/status/661920636202311682/photo/1,Latin,1.0,437,448,503,562,560,562,437,3072
news.videonews.us/myanmar-court-sentences-lecturer-student-protests-2519192.html,English,1.0,843,346,424,488,486,488,346,3075
twitter.com/epramova/status/661923803803598849/photo/1,Latin,1.0,438,449,504,563,561,563,438,3078
theglobeandmail.com/news/world/opposition-to-thailands-military-junta-grows-as-mildest-protests-shut-down/article25335369,English,1.0,844,347,425,489,487,489,347,3081
twitter.com/epramova/status/671618223662608384/photo/1,Latin,1.0,439,450,505,564,562,564,439,3084
universityworldnews.com/article.php?story=20150707004117312,English,1.0,845,348,426,490,488,490,348,3087
pyx.by/bel/news/4387,Belarusian,1.0,440,451,506,565,563,565,440,3090
iol.co.za/news/crime-courts/students-arrested-after-uwc-rampage-1.1944121,English,1.0,846,349,427,491,489,491,349,3093
twitter.com/epramova/status/671618998455414784/photo/1,Latin,1.0,441,452,507,566,564,566,441,3096
cbc.ca/player/play/2674935453,English,1.0,847,350,428,492,490,492,350,3099
youtube.com/watch?feature=youtu.be&v=lOR9SwRLYFU,Kyrgyz,1.0,442,453,508,567,565,567,442,3102
hrw.org/news/2015/07/20/egypt-dozens-detained-secretly,English,1.0,848,351,429,493,491,493,351,3105
news.tut.by/society/474601.html,Russian,1.0,443,454,509,568,566,568,443,3108
allafrica.com/stories/201511161753.html,English,1.0,849,352,430,494,492,494,352,3111
nn.by?c=ar&i=160697&lang=ru,Russian,1.0,444,455,510,569,567,569,444,3114
al-fanarmedia.org/2015/01/brussels-emergency-call-higher-education,English,1.0,850,353,431,495,493,495,353,3117
twitter.com/epramova/status/671701253525790720/photo/1,Latin,1.0,445,456,511,570,568,570,445,3120
scmp.com/news/hong-kong/article/1716019/hku-academics-demand-know-if-cy-leung-blocked-honorary-degrees,English,1.0,851,354,432,496,494,496,354,3123
nn.by?c=ar&i=160955,Belarusian,1.0,446,457,512,571,569,571,446,3126
universitytimes.ie/2015/10/discussing-the-threats-to-academic-freedom-around-the-world,English,1.0,852,355,433,497,495,497,355,3129
ec.europa.eu/education/tools/llp_en.htm,English,1.0,23,544,597,656,654,656,23,3130
twitter.com/epramova/status/662202973955743744/photo/1,Latin,1.0,447,458,513,572,570,572,447,3132
theguardian.com/us-news/2015/may/27/website-targets-pro-palestinian-students-harm-job-prospects,English,1.0,853,356,434,498,496,498,356,3135
eacea.ec.europa.eu/llp/events/infodays_2013/infoday_llp_2013_en.php%20,English,1.0,24,545,598,657,655,657,24,3136
twitter.com/epramova/status/661851931845992448/photo/1,Latin,1.0,448,459,514,573,571,573,448,3138
academeblog.org/2015/11/02/marx-bauer-and-academic-freedom,English,1.0,854,357,435,499,497,499,357,3141
eacea.ec.europa.eu/llp/events/infodays_2013/infoday_llp_2013_en.php,English,1.0,25,546,599,658,656,658,25,3142
youtube.com/watch?v=ZRMZFl_Q7QA,Kyrgyz,0.9999995389187232,449,460,515,574,572,574,449,3144
chronicle.com/article/Nearly-a-Year-Later-Fallout/231365?key=HGxzKwFqbnMVYn1rMDpCZDkAP3ZsYkp9Y3BGOXV6bltSEA%3D%3D,English,1.0,855,358,436,500,498,500,358,3147
twitter.com/epramova/status/670239468528517120/photo/1,Latin,1.0,450,461,516,575,573,575,450,3150
foreignpolicy.com/2015/02/09/a-new-generation-takes-to-the-streets-in-burma,English,1.0,856,359,437,501,499,501,359,3153
twitter.com/epramova/status/672093387860918272/photo/1,Latin,1.0,451,462,517,576,574,576,451,3156
namibian.com.na/index.php?id=133986&page=archive-read,English,1.0,857,360,438,502,500,502,360,3159
naviny.by/rubrics/disaster/2015/11/30/ic_news_124_467457,Russian,1.0,452,463,518,577,575,577,452,3162
asiancorrespondent.com/2015/09/the-plight-of-academic-freedom-in-malaysia,English,1.0,858,361,439,503,501,503,361,3165
youtube.com/watch?feature=youtu.be&v=C-ilbjUU32g,Kyrgyz,1.0,453,464,519,578,576,578,453,3168
visitor.r20.constantcontact.com/manage/optin/ea?v=001MonYsns7y9xG5NhqdPHT8A%3D%3D,English,1.0,67,543,596,655,653,655,67,3169
ibtimes.com.au/new-zealands-political-parties-seek-probe-gagging-scientists-climate-change-issue-1453255,English,1.0,859,362,440,504,502,504,362,3171
twitter.com/epramova/status/670249808301596672/photo/1,Latin,1.0,454,465,520,579,577,579,454,3174
universityworldnews.com/article.php?story=20150918124351351,English,1.0,860,363,441,505,503,505,363,3177
naviny.by/rubrics/society/2015/11/10/ic_articles_116_190232,Russian,1.0,455,466,521,580,578,580,455,3180
dawn.com/news/1178894/ku-professor-shot-dead-in-karachi,English,1.0,861,364,442,506,504,506,364,3183
twitter.com/epramova/status/671616799033675776/photo/1,Latin,1.0,456,467,522,581,579,581,456,3186
reuters.com/article/2015/10/29/us-morocco-rights-idUSKCN0SN2HA20151029,English,1.0,862,365,443,507,505,507,365,3189
nn.by?c=ar&i=160959&lang=ru,Russian,1.0,457,468,523,582,580,582,457,3192
thepienews.com/news/usa-needs-a-national-agenda-on-globalising-he-says-ace?utm_source=hootsuite,English,1.0,293,502,556,615,613,615,293,3194
sinosphere.blogs.nytimes.com/2015/02/06/chinese-student-to-contest-expulsion-from-norway-lawyer-says,English,1.0,863,366,444,508,506,508,366,3195
linkedin.com/company/american-councils-for-international-education,,,399,481,535,594,592,594,399,3195
euroradio.fm/ru/1-dekabrya-povysyatsya-tarify-na-gaz-teplo-i-elektroenergiyu-dlya-naseleniya,Russian,1.0,458,469,524,583,581,583,458,3198
thepienews.com/news/1m-strong-to-boost-us-k-12-mandarin-study,English,1.0,294,503,557,616,614,616,294,3200
telegraph.co.uk/education/educationopinion/11873864/Universities-must-not-shy-away-from-difficult-subjects.html,English,1.0,864,367,445,509,507,509,367,3201
americancouncils.org/impact/publications,English,1.0,400,482,536,595,593,595,400,3201
twitter.com/epramova/status/671688492146106369/photo/1,Latin,1.0,459,470,525,584,582,584,459,3204
instagram.com/ehuofficial,English,1.0,81,548,600,659,657,659,81,3204
newyorker.com/magazine/2015/12/07/teach-yourself-italian?mbid=social_twitter,English,1.0,295,504,558,617,615,617,295,3206
al-fanarmedia.org/2015/03/student-union-elections-canceled-egyptian-universities,English,1.0,865,368,446,510,508,510,368,3207
americancouncils.org/locations,English,1.0,401,483,537,596,594,596,401,3207
belaruspartisan.org/economic/323188,Russian,1.0,460,471,526,585,583,585,460,3210
theatlantic.com/education/archive/2015/11/chinese-schools-in-america/417027?utm_source=SFTwitter,English,1.0,296,505,559,618,616,618,296,3212
hrw.org/news/2015/08/11/bangladesh-stop-promoting-self-censorship,English,1.0,866,369,447,511,509,511,369,3213
americancouncils.org/contact,English,1.0,402,484,538,597,595,597,402,3213
youtube.com/embed/cLfdNL_VaHs,English,0.9999999999999998,84,551,601,660,658,660,84,3214
sputnik.by/politics/20151103/1018227993.html,Russian,1.0,461,472,527,586,584,586,461,3216
desmoinesregister.com/story/news/local/west-des-moines/2015/11/30/parents-language-programs-crucial-identity-wdm-schools/76584996,,,297,506,560,619,617,619,297,3218
timeshighereducation.com/books/the-humanities-higher-education-and-academic-freedom-three-necessary-arguments-by-michael-brub-and-jennifer-ruth/2019461.article,English,1.0,867,370,448,512,510,512,370,3219
americancouncils.org/ForeignLanguageSurvey,English,1.0,403,485,539,598,596,598,403,3219
twitter.com/epramova/status/661576467860619264/photo/1,Latin,1.0,462,473,528,587,585,587,462,3222
twitter.com/RosaTranslation/status/671616851361841152/photo/1,English,1.0,298,507,561,620,618,620,298,3224
insidehighered.com/news/2015/10/02/oregon-community-college-site-third-worst-mass-shooting-college-campus,English,1.0,868,371,449,513,511,513,371,3225
americancouncils.org/cic-american-councils-membership,English,1.0,404,486,540,599,597,599,404,3225
twitter.com/epramova/status/664470751441981440/photo/1,Latin,1.0,463,474,529,588,586,588,463,3228
twitter.com/AC_Global/status/672123074045566976/photo/1,English,1.0,299,508,562,621,619,621,299,3230
hrw.org/news/2015/04/08/us-human-rights-watch-sues-over-surveillance,English,1.0,869,372,450,514,512,514,372,3231
americancouncils.org/impact/publications/journals-articles,English,1.0,405,487,541,600,598,600,405,3231
sputnik.by/incidents/20151103/1018240987.html,Russian,1.0,464,475,530,589,587,589,464,3234
twitter.com/AC_Global/status/648930642609242113/photo/1,English,1.0,300,509,563,622,620,622,300,3236
al-fanarmedia.org/2015/03/arab-classrooms-frequently-ignore-history,English,1.0,870,373,451,515,513,515,373,3237
americancouncils.org/programs,English,1.0,406,488,542,601,599,601,406,3237
twitter.com/epramova/status/670282759131308032/photo/1,Latin,1.0,465,476,531,590,588,590,465,3240
theatlantic.com/education/archive/2015/03/why-black-students-dont-study-abroad/387679,English,1.0,301,510,564,623,621,623,301,3242
americancouncils.org/impact/research,English,1.0,407,489,543,602,600,602,407,3243
kyky.org/news/do-vyborov-i-posle-chto-lukashenko-govoril-o-povyshenii-pensionnogo-vozrasta,Russian,1.0,466,477,532,591,589,591,466,3246
twitter.com/languages_globe/status/671792292106248192,English,1.0,302,511,565,624,622,624,302,3248
americancouncils.org/services,English,1.0,408,490,544,603,601,603,408,3249
youtube.com/watch?v=Y4ex9Pwf3RA,Kyrgyz,1.0,467,478,533,592,590,592,467,3252
newstimes.com/news/article/Brookfield-students-need-more-world-languages-6593960.php,English,1.0,303,512,566,625,623,625,303,3254
americancouncils.org/services/community-and-institution-development,English,1.0,409,491,545,604,602,604,409,3255
instagram.com/acstudyabroad,English,1.0,184,537,590,649,647,649,184,3256
sputnik.by/society/20151201/1018755932.html,Russian,1.0,468,479,534,593,591,593,468,3258
facebook.com/nsliforyouth.page/posts/10153879543117280,English,1.0,304,513,567,626,624,626,304,3260
americancouncils.org/services/academic-exchanges-and-language-immersion,English,1.0,410,492,546,605,603,605,410,3261
twitter.com/outboundac,English,1.0,185,538,591,650,648,650,185,3262
twitter.com/AC_Global/status/671724446160281600/photo/1,English,1.0,305,514,568,627,625,627,305,3266
networkforgood.com,English,1.0,411,493,547,606,604,606,411,3267
auf.org/actualites/lauf-partenaire-de-la-28e-edition-du-prix-roberval,French,1.0,277,520,574,633,631,633,277,3268
facebook.com/acstudyabroad,English,1.0,186,539,592,651,649,651,186,3268
twitter.com/HinInfo/status/671401779364515840,English,1.0,306,515,569,628,626,628,306,3272
americancouncils.org/get-involved,English,1.0,412,494,548,607,605,607,412,3273
twitter.com/OIFfrancophonie/status/665556971488190466/photo/1,English,1.0,278,521,575,634,632,634,278,3274
pinterest.com/acstudyabroad/pins,English,1.0,187,540,593,652,650,652,187,3274
twitter.com/CheadleHulmeSch/status/672034233028841472/photo/1,English,1.0,307,516,570,629,627,629,307,3278
americancouncils.org/services/research,English,1.0,413,495,549,608,606,608,413,3279
twitter.com/SorbonneParis1/status/666203299918557184/photo/1,English,1.0,279,522,576,635,633,635,279,3280
acstudyabroad.tumblr.com,English,1.0,188,541,594,653,651,653,188,3280
twitter.com/AC_Global/status/671754899231666176/photo/1,English,1.0,308,517,571,630,628,630,308,3284
americancouncils.org/about,English,1.0,414,496,550,609,607,609,414,3285
twitter.com/auf_org/status/654991884230766592/photo/1,English,1.0,280,523,577,636,634,636,280,3286
acstudyabroad.org/title-viii,English,1.0,189,542,595,654,652,654,189,3286
twitter.com/AC_Global/status/671693742424780803/photo/1,English,1.0,309,518,572,631,629,631,309,3290
americancouncils.org/impact/inspiring_stories,English,1.0,415,497,551,610,608,610,415,3291
auf.org/actualites/lauf-partenaire-du-salon-virtuel-partir-etudier-le,French,1.0,281,524,578,637,635,637,281,3292
mdv.by,Russian,1.0,36,594,643,674,672,674,36,3293
americancouncils.org/news/why-international-education-deserves-your-attention-givingtuesday,English,1.0,310,519,573,632,630,632,310,3296
americancouncils.org/impact,English,1.0,416,498,552,611,609,611,416,3297
francophonie.org/Soutenez-l-appel-des-jeunes.html,French,1.0,282,525,579,638,636,638,282,3298
americancouncils.org/news,English,1.0,417,499,553,612,610,612,417,3303
twitter.com/auf_org/status/654928700434227200/photo/1,English,1.0,283,526,580,639,637,639,283,3304
americancouncils.org/services/testing-and-assessment,English,1.0,418,500,554,613,611,613,418,3309
twitter.com/JBHamonic/status/666216412323708928/photo/1,English,1.0,284,527,581,640,638,640,284,3310
americancouncils.org/impact/media,English,1.0,419,501,555,614,612,614,419,3315
twitter.com/auf_org/status/654982006439354368/photo/1,English,1.0,285,528,582,641,639,641,285,3316
francophonie.org/Michaelle-Jean-il-nous-faut.html,French,1.0,286,529,583,642,640,642,286,3322
drugnews.nu/2014/11/14/ecad-prisar-drogforebyggare,Swedish,1.0,86,590,639,670,668,670,86,3323
twitter.com/MT180FR/status/649950228112609280/photo/1,English,1.0,287,530,584,643,641,643,287,3328
vimeo.com/138601596,English,1.0,87,591,640,671,669,671,87,3329
twitter.com/ParisOuest/status/654581357763534848/photo/1,English,1.0,288,531,585,644,642,644,288,3334
sv-se.facebook.com/rns.se,Swedish,1.0,88,592,641,672,670,672,88,3335
twitter.com/auf_org/status/654573335049818112/photo/1,English,1.0,289,532,586,645,643,645,289,3340
addthis.com/bookmark.php?pubid=ra-4ea1871b64c433e8&v=250,Faroese,1.0,89,593,642,673,671,673,89,3341
twitter.com/UCP_Germinet/status/654575217856151552/photo/1,English,1.0,290,533,587,646,644,646,290,3346
twitter.com/auf_org/status/653954041261748225/photo/1,English,1.0,291,534,588,647,645,647,291,3352
twitter.com/ajaghfar/status/650270795177046016,English,1.0,292,535,589,648,646,648,292,3358
uScript.pro,,,349,596,645,675,673,675,349,3613
alkohollinjen.se,Swedish,1.0,431,581,630,661,659,661,431,3623
slso.sll.se/aktuellt/stodlinjer-tas-over-av-slso,Swedish,1.0,432,582,631,662,660,662,432,3629
alkoholhjalpen.se,Swedish,1.0,433,583,632,663,661,663,433,3635
stodlinjen.se,English,1.0,434,584,633,664,662,664,434,3641
www.ncbi.nlm.nih.gov/pubmed/26613636,English,1.0,424,586,635,666,664,666,424,3641
slutarokalinjen.org,Swedish,1.0,435,585,634,665,663,665,435,3647
regeringen.se/rattsdokument/departementsserien-och-promemorior/2015/12/okad-tillganglighet-till-sprututbytesverksamheter-i-sverige,Swedish,1.0,425,587,636,667,665,667,425,3647
svt.se/nyheter/amne?tag=tag%3Astory%40svt.se%2C2011%3AABC_granskar_missbrukarv%C3%A5rden,Swedish,1.0,422,588,637,668,666,668,422,3649
svt.se/nyheter/amne?tag=tag%3Astory%40svt.se%2C2011%3AUG_-_Mellan_stolarna,Swedish,1.0,423,589,638,669,667,669,423,3655
uid.me?utm_campaign=umain3lp&utm_medium=ulp&utm_source=ucozmain,English,1.0,232,644,685,699,697,699,232,3656
praimed.ua,Russian,1.0,247,659,686,700,698,700,247,3690
google.com/get/videoqualityreport?v=A9yfQ6z4b8Y,English,1.0,28,713,734,747,745,747,28,3714
uguide.ru/kak-sozdat-svoj-sajt,Russian,1.0,270,665,687,701,699,701,270,3723
top.ucoz.ru,Russian,1.0,271,666,688,702,700,702,271,3729
uscript.pro,Russian,1.0,272,667,689,703,701,703,272,3735
ucoz.ru/register,Russian,1.0,273,668,690,704,702,704,273,3741
ucoz.ru/about,Russian,1.0,274,669,691,705,703,705,274,3747
uguide.ru/rejting-luchshij-konstruktor-sajtov-runeta,Russian,1.0,275,670,692,706,704,706,275,3753
faq.ucoz.ru,Russian,1.0,276,671,693,707,705,707,276,3759
utemplate.pro/shop/user/3543/goods,Russian,1.0,469,616,660,676,674,676,469,3771
twitter.com/upartner_pro/status/666257638884290561/photo/1,Latin,1.0,470,617,661,677,675,677,470,3777
twitter.com/ucoz_ru/status/667341659554881536/photo/1,Latin,1.0,471,618,662,678,676,678,471,3783
twitter.com/ucoz_ru/status/667704050260049921/photo/1,English,1.0,472,619,663,679,677,679,472,3789
m.vk.com/wall-28741529_46006,Russian,1.0,473,620,664,680,678,680,473,3795
unisender.com/ru,Russian,1.0,129,709,730,743,741,743,129,3795
twitter.com/ucoz_ru/status/671327979339911169/photo/1,Latin,1.0,474,621,665,681,679,681,474,3801
jemand.ru,Russian,1.0,130,710,731,744,742,744,130,3801
twitter.com/ucoz_ru/status/666979519035793408/photo/1,Latin,1.0,475,622,666,682,680,682,475,3807
mr-smith.pw,Russian,1.0,133,711,732,745,743,745,133,3809
m.vk.com/wall-28741529_46403,Russian,1.0,476,623,667,683,681,683,476,3813
facebook.com/upartner.pro,English,1.0,178,703,724,737,735,737,178,3814
passport.yandex.ru/auth?retpath=https%3A%2F%2Fmetrika.yandex.ru%2Fdashboard%3Ffrom%3Dinformer%26id%3D6659305,Kyrgyz,1.0,135,712,733,746,744,746,135,3816
uTemplate.pro,,,477,624,668,684,682,684,477,3819
ok.ru/group/54913425342485,Russian,1.0,179,704,725,738,736,738,179,3820
ucoz.ru/qa,Russian,1.0,426,636,680,694,692,694,426,3822
twitter.com/ucoz_ru/status/669516024555925504/photo/1,Latin,1.0,478,625,669,685,683,685,478,3825
twitter.com/upartner_pro,Latin,1.0,180,705,726,739,737,739,180,3826
photorama.ucoz.com,Russian,1.0,427,637,681,695,693,695,427,3828
twitter.com/ucoz_ru/status/664082842142527488/photo/1,Latin,1.0,479,626,670,686,684,686,479,3831
forum.ucoz.ru/forum/79,Russian,1.0,181,706,727,740,738,740,181,3832
ucoz.ru/qa/index.php/erudit-result,Russian,1.0,428,638,682,696,694,696,428,3834
uGarts.pro,Russian,1.0,480,627,671,687,685,687,480,3837
plus.google.com/103203810739019141539/posts,Russian,1.0,182,707,728,741,739,741,182,3838
ucoz.ru/qa/index.php/erudit,Russian,1.0,429,639,683,697,695,697,429,3840
uscript.pro/shop/91/item/smena-logina-polzovatelem,Russian,1.0,481,628,672,688,686,688,481,3843
m.vk.com/upartner_pro,Russian,1.0,183,708,729,742,740,742,183,3844
invinitive-demo.3dn.ru,Russian,1.0,430,640,684,698,696,698,430,3846
m.vk.com/wall-28741529_46095,Russian,1.0,482,629,673,689,687,689,482,3849
upartner.pro/ukit-job,Russian,1.0,483,630,674,690,688,690,483,3855
ec.europa.eu/avservices/video/player.cfm?devurl=http%3A%2F%2Fec.europa.eu%2Favservices%2Fvideo%2Fplayer%2Fconfig.cfm&ref=I112656&videolang=EN,English,1.0,366,674,695,708,706,708,366,3857
twitter.com/ucoz_ru/status/670242018753388545/photo/1,Latin,1.0,484,631,675,691,689,691,484,3861
ec.europa.eu/news/2015/11/20151129_en.htm,English,1.0,367,675,696,709,707,709,367,3863
twitter.com/ucoz_ru/status/669878846032896000/photo/1,Latin,1.0,485,632,676,692,690,692,485,3867
ec.europa.eu/priorities/internal-market/index_en.htm,English,1.0,172,717,736,748,746,748,172,3867
europa.eu,English,1.0,368,676,697,710,708,710,368,3869
twitter.com/ucoz_ru/status/662632423109361664/photo/1,English,1.0,486,633,677,693,691,693,486,3873
ec.europa.eu/priorities/soteu/index_en.htm,English,1.0,173,718,737,749,747,749,173,3873
youtube.com/watch?v=d7lCBAc3LVM,English,1.0,369,677,698,711,709,711,369,3875
ec.europa.eu/trade/policy/in-focus/ttip,English,1.0,174,719,738,750,748,750,174,3879
ec.europa.eu/economy_finance/economic_governance,English,1.0,370,678,699,712,710,712,370,3881
m.vk.com/id168272121,Kyrgyz,0.9689666126652158,311,690,711,724,722,724,311,3882
ec.europa.eu/clima/news/articles/news_2015091801_en.htm,English,1.0,371,679,700,713,711,713,371,3887
livemaster.ru/mamamasha,Russian,1.0,314,691,712,725,723,725,314,3890
europa.eu/scadplus/european_convention/objectives_en.htm,English,1.0,372,680,701,714,712,714,372,3893
homeboutiqueblog.blogspot.ru,Polish,1.0,315,692,713,726,724,726,315,3896
ec.europa.eu/eusurvey/runner/EUCitizenship,English,1.0,373,681,702,715,713,715,373,3899
m.vk.com/shop_tilda,Russian,1.0,316,693,714,727,725,727,316,3902
ec.europa.eu/priorities/energy-union/emissions-reduction/cop21/index_en.htm,English,1.0,374,682,703,716,714,716,374,3905
instagram.com/tildamaniya,Kyrgyz,1.0,317,694,715,728,726,728,317,3908
ec.europa.eu/economy_finance/economic_governance/macroeconomic_imbalance_procedure/index_en.htm,English,1.0,375,683,704,717,715,717,375,3911
ec.europa.eu/eurostat/news/themes-in-the-spotlight/cop21,English,1.0,376,684,705,718,716,718,376,3917
dolltime.ru,Russian,1.0,321,695,716,729,727,729,321,3917
europa.eu/rapid/press-release_STATEMENT-15-6197_en.htm,English,1.0,377,685,706,719,717,719,377,3923
m.vk.com/kolibri777,Russian,1.0,326,696,717,730,728,730,326,3927
youtube.com/watch?v=NPn-IdeN85s,English,1.0,378,686,707,720,718,720,378,3929
romanna.ru/katalog/nabori,Russian,1.0,327,697,718,731,729,731,327,3933
europa.eu/rapid/press-release_IP-15-6203_en.htm,English,1.0,379,687,708,721,719,721,379,3935
toysmonopoly.ru,Russian,1.0,329,698,719,732,730,732,329,3940
youtube.com/watch?v=7TRVcnX8Vsw,English,1.0,380,688,709,722,720,722,380,3941
youtube.com/watch?v=a3qIFfyYdzA,English,1.0,381,689,710,723,721,723,381,3947
livemaster.ru/tomashevskayya,Russian,1.0,333,699,720,733,731,733,333,3949
natalya-heart-made.blogspot.ru,Ukrainian,1.0,335,700,721,734,732,734,335,3956
m.vk.com/tomashevskayyahandmade,Russian,1.0,336,701,722,735,733,735,336,3962
instagram.com/tomashevskayya,Latin,1.0,337,702,723,736,734,736,337,3968
university-mergers.eu,English,1.0,85,759,777,783,781,783,85,3968
eua.be/Libraries/governance-autonomy-funding/november-2015.pdf?sfvrsn=0,,,207,760,778,784,782,784,207,4095
eua.be/event/2015/11/19/default-calendar/10th-european-quality-assurance-forum-taking-stock-and-looking-forward,English,1.0,208,761,779,785,783,785,208,4101
bbc.co.uk/news/business-34902884,English,1.0,209,762,780,786,784,786,209,4107
eua.be,English,1.0,210,763,781,787,785,787,210,4113
eua.be/activities-services/events/event/2016/02/24/default-calendar/1st-uni-set-energy-clustering-event,English,1.0,211,764,782,788,786,788,211,4119
bbc.com/news/business-34902884,English,1.0,212,765,783,789,787,789,212,4125
twitter.com/eqar_he/status/669814184394293248,English,1.0,213,766,784,790,788,790,213,4131
qz.com/560422/a-wave-of-mergers-is-sweeping-over-european-universities,English,1.0,214,767,785,791,789,791,214,4137
twitter.com/ARESfwb_be/status/669847999217037312/photo/1,English,1.0,215,768,786,792,790,792,215,4143
twitter.com/EUCouncilPress/status/671638354497261568,English,1.0,216,769,787,793,791,793,216,4149
twitter.com/timeshighered/status/671003225357549569,English,1.0,217,770,788,794,792,794,217,4155
twitter.com/stMari/status/670242902807810050/photo/1,English,1.0,218,771,789,795,793,795,218,4161
eua.be/activities-services/news/newsitem/2015/11/19/eua-to-develop-roadmap-supporting-the-transition-towards-open-access,English,1.0,219,772,790,796,794,796,219,4167
e.mail.ru/login,Russian,1.0,487,721,739,751,749,751,487,4198
calendar.mail.ru/login?page=%2F,Latin,1.0,488,722,740,752,750,752,488,4204
top.mail.ru?from=odnoklassniki,Russian,1.0,489,723,741,753,751,753,489,4210
biz.mail.ru?utm_campaign=portal-new&utm_medium=link-new&utm_source=main,Russian,1.0,490,724,742,754,752,754,490,4216
love.mail.ru/en?from=odnoklassniki,English,1.0,491,725,743,755,753,755,491,4222
tv.mail.ru?from=odnoklassniki,Russian,1.0,492,726,744,756,754,756,492,4228
afisha.mail.ru?from=odnoklassniki,Russian,1.0,493,727,745,757,755,757,493,4234
deti.mail.ru?from=odnoklassniki,Russian,1.0,494,728,746,758,756,758,494,4240
health.mail.ru?from=odnoklassniki,Russian,1.0,495,729,747,759,757,759,495,4246
auto.mail.ru?from=odnoklassniki,Russian,1.0,496,730,748,760,758,760,496,4252
realty.mail.ru?from=odnoklassniki,Russian,1.0,497,731,749,761,759,761,497,4258
news.mail.ru?from=odnoklassniki,Russian,1.0,498,732,750,762,760,762,498,4264
eaie.org/home.html,English,1.0,74,830,841,841,839,841,74,4266
pogoda.mail.ru/prognoz/boston?from=odnoklassniki,Russian,1.0,499,733,751,763,761,763,499,4270
plus.google.com/102005043624173263804,English,1.0,75,831,842,842,840,842,75,4272
go.mail.ru?from=odnoklassniki,Kyrgyz,1.0,500,734,752,764,762,764,500,4276
instagram.com/dailymotion,English,1.0,33,845,850,850,848,850,33,4276
linkedin.com/groups/2114056,,,76,832,843,843,841,843,76,4278
apiok.ru/wiki/display/TS/Home,Russian,1.0,501,735,753,765,763,765,501,4282
twitter.com/DailymotionUSA,English,1.0,34,846,851,851,849,851,34,4282
twitter.com/TheEAIE,English,1.0,77,833,844,844,842,844,77,4284
mail.ru?from=odnoklassniki,Russian,1.0,502,736,754,766,764,766,502,4288
facebook.com/dailymotion,English,1.0,35,847,852,852,850,852,35,4288
edu.mail.ru?utm_campaign=edu-portal&utm_medium=link&utm_source=main,Russian,1.0,503,737,755,767,765,767,503,4294
hi-tech.mail.ru?from=odnoklassniki,Russian,1.0,504,738,756,768,766,768,504,4300
amisport.com.ua/shop/dlja-muzhchin/obuv,Russian,1.0,350,773,791,797,795,797,350,4303
horo.mail.ru?from=odnoklassniki,Russian,1.0,505,739,757,769,767,769,505,4306
tvoigolos.info,Russian,1.0,48,850,853,853,851,853,48,4308
facebook.com/amisport.com.ua?ref_type=bookmark,English,1.0,351,774,792,798,796,798,351,4309
fond-rd.ru,Russian,1.0,196,808,826,827,825,827,196,4309
my.mail.ru/cgi-bin/login?page=https%3A%2F%2Fmy.mail.ru%2F%3Ffrom%3Dodnoklassniki,Kyrgyz,1.0,506,740,758,770,768,770,506,4312
instagram.com/brand_vld,Latin,0.9999999999996325,49,851,854,854,852,854,49,4314
amisport.com.ua/shop/dlja-muzhchin/krossovki,Russian,1.0,352,775,793,799,797,799,352,4315
sportmarathonbet.com/su/join.htm?pref=chelseablues_branding&utm_campaign=branding&utm_content=branding&utm_medium=site&utm_source=chelseablues,Russian,1.0,197,809,827,828,826,828,197,4315
money.mail.ru?from=odnoklassniki,Kyrgyz,1.0,507,741,759,771,769,771,507,4318
gta-action.ru,Russian,1.0,50,852,855,855,853,855,50,4320
odnoklassniki.ru/group/51890324701356,Kyrgyz,1.0,353,776,794,800,798,800,353,4321
top.mail.ru/Rating/Sport-Football/Today/Visitors/1.html?from=jumpfrom,Russian,1.0,198,810,828,829,827,829,198,4321
agent.mail.ru?from=odnoklassniki,Russian,1.0,508,742,760,772,770,772,508,4324
yaca.yandex.ru/yca/cy/ch/www.igra35.ru,Russian,1.0,51,853,856,856,854,856,51,4326
